course_id,course_code,course_name,category,programme,year,semester,batch,credits,course_type,theory_hours,lab_hours,tutorial_hours,total_weekly_hours,faculty_assigned,enrollment,prerequisite,co_requisite,assessment_pattern
143,BEDSK12PSIB2,Problem Solving II,Skill-Based,B.Ed,1,2,Batch-2,2,Practical,1,0,1,2,Dr. Mohit Bansal,23,,,Practical (60%) + Theory (40%)
144,BEDSK12DMIB2,Digital Marketing III,Skill-Based,B.Ed,1,2,Batch-2,3,Practical,2,0,1,3,Prof. Anil Kumar,27,Basic Digital,,Continuous Assessment (40%) + End-term (60%)
145,BEDSK12CCIB2,Content Creation IV,Skill-Based,B.Ed,1,2,Batch-2,2,Practical,1,0,1,2,Dr. Pallavi Dixit,26,Basic Content,,Continuous Assessment (40%) + End-term (60%)
146,BEDSK12MADB2,Mobile App Development V,Skill-Based,B.Ed,1,2,Batch-2,3,Practical,2,0,1,3,Dr. Mohit Bansal,21,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
147,BEDAE12RLB2,Regional Language,AEC,B.Ed,1,2,Batch-2,3,Theory,3,0,1,4,Dr. Pushpa Jain,20,Basic Regional,,Continuous Assessment (40%) + End-term (60%)
148,BEDAE12ECIB2,English Communication II,AEC,B.Ed,1,2,Batch-2,2,Theory,2,0,0,2,Prof. Rohit Singh,23,,,Project (50%) + Presentation (30%) + Viva (20%)
149,BEDAE12CFIB2,Computer Fundamentals III,AEC,B.Ed,1,2,Batch-2,2,Lab,1,2,0,3,Prof. Praveen Kumar,26,Basic Computer,,Practical (60%) + Theory (40%)
150,BEDAE12RLIB2,Regional Language IV,AEC,B.Ed,1,2,Batch-2,2,Theory,2,0,0,2,Dr. Priya Sharma,24,Basic Regional,,Mid-term (30%) + End-term (50%) + Assignment (20%)
151,BEDAE12AIVB2,Academic Integrity V,AEC,B.Ed,1,2,Batch-2,3,Theory,3,0,1,4,Prof. Dinesh Kumar,23,Basic Academic,,Mid-term (30%) + End-term (50%) + Assignment (20%)
152,BEDVA12IKSB2,Indian Knowledge Systems,VAC,B.Ed,1,2,Batch-2,2,Theory,2,0,0,2,Prof. Sachin Patel,20,Basic Indian,,Project (50%) + Presentation (30%) + Viva (20%)
153,BEDVA12SSAB2,Social Service and Outreach II,VAC,B.Ed,1,2,Batch-2,1,Theory,1,0,0,1,Dr. Deepika Rao,24,,,Project (50%) + Presentation (30%) + Viva (20%)
154,BEDVA12SLIB2,Sustainable Living III,VAC,B.Ed,1,2,Batch-2,1,Theory,1,0,0,1,Prof. Vivek Gupta,26,,,Practical (60%) + Theory (40%)
155,BEDVA12SSAB2,Social Service and Outreach IV,VAC,B.Ed,1,2,Batch-2,1,Theory,1,0,0,1,Prof. Sanjay Joshi,22,,,Continuous Assessment (40%) + End-term (60%)
156,BEDVA12WMVB2,Waste Management V,VAC,B.Ed,1,2,Batch-2,2,Theory,2,0,0,2,Dr. Anita Kulkarni,26,,,Practical (60%) + Theory (40%)
157,BEDMA23EEB2,Environmental Education,Major,B.Ed,2,3,Batch-2,4,Theory,4,0,1,5,Dr. Meera Gupta,46,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
158,BEDMA23SOEB2,Sociology of Education II,Major,B.Ed,2,3,Batch-2,5,Theory,5,0,1,6,Dr. Deepika Rao,57,,,Continuous Assessment (40%) + End-term (60%)
159,BEDMA23LDIB2,Learning Disabilities III,Major,B.Ed,2,3,Batch-2,5,Theory,5,0,1,6,Prof. Sanjay Kumar,62,,,Continuous Assessment (40%) + End-term (60%)
160,BEDMA23CAPB2,Curriculum and Pedagogy IV,Major,B.Ed,2,3,Batch-2,3,Theory,3,0,1,4,Dr. Pallavi Dixit,60,,,Practical (60%) + Theory (40%)
161,BEDMA23GAEB2,Gender and Education V,Major,B.Ed,2,3,Batch-2,3,Theory,3,0,1,4,Dr. Nirmala Devi,65,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
162,BEDMA23IEIB2,Inclusive Education I,Major,B.Ed,2,3,Batch-2,5,Theory,5,0,1,6,Dr. Shruti Iyer,54,,,Practical (60%) + Theory (40%)
163,BEDMI23DSB2,Disability Studies,Minor,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Dr. Anita Kulkarni,28,,,Practical (60%) + Theory (40%)
164,BEDMI23DSIB2,Disability Studies II,Minor,B.Ed,2,3,Batch-2,4,Theory,4,0,1,5,Dr. Vidya Sagar,28,,,Practical (60%) + Theory (40%)
165,BEDMI23NIB2,Neuroscience III,Minor,B.Ed,2,3,Batch-2,4,Theory,4,0,1,5,Dr. Sharda Gupta,33,,,Continuous Assessment (40%) + End-term (60%)
166,BEDMI23NIB2,Neuroscience IV,Minor,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Prof. Rohit Mehta,37,,,Project (50%) + Presentation (30%) + Viva (20%)
167,BEDMI23MSVB2,Media Studies V,Minor,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Dr. Nisha Verma,29,Basic Media,,Continuous Assessment (40%) + End-term (60%)
168,BEDSK23TMB2,Time Management,Skill-Based,B.Ed,2,3,Batch-2,2,Practical,1,0,1,2,Dr. Manju Agarwal,20,,,Continuous Assessment (40%) + End-term (60%)
169,BEDSK23MADB2,Mobile App Development II,Skill-Based,B.Ed,2,3,Batch-2,3,Practical,2,0,1,3,Dr. Shalini Gupta,18,Basic Mobile,,Mid-term (30%) + End-term (50%) + Assignment (20%)
170,BEDSK23ITIB2,ICT Tools in Education III,Skill-Based,B.Ed,2,3,Batch-2,2,Lab,1,2,0,3,Prof. Deepak Agarwal,18,,,Practical (60%) + Theory (40%)
171,BEDSK23TWIB2,Technical Writing IV,Skill-Based,B.Ed,2,3,Batch-2,2,Practical,1,0,1,2,Dr. Smita Joshi,19,,,Practical (60%) + Theory (40%)
172,BEDSK23CSVB2,Communication Skills V,Skill-Based,B.Ed,2,3,Batch-2,2,Practical,1,0,1,2,Dr. Aditi Saxena,25,,,Continuous Assessment (40%) + End-term (60%)
173,BEDAE23DPAB2,Data Privacy and Ethics,AEC,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Prof. Sumit Agarwal,22,Basic Data,,Mid-term (30%) + End-term (50%) + Assignment (20%)
174,BEDAE23AIIB2,Academic Integrity II,AEC,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Prof. Naresh Chandra,19,,,Project (50%) + Presentation (30%) + Viva (20%)
175,BEDAE23AIIB2,Academic Integrity III,AEC,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Dr. Kusum Gupta,26,,,Project (50%) + Presentation (30%) + Viva (20%)
176,BEDAE23HCIB2,Hindi Communication IV,AEC,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Dr. Anjali Thakur,19,Basic Hindi,,Practical (60%) + Theory (40%)
177,BEDAE23ILVB2,Information Literacy V,AEC,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Prof. Rohit Mehta,18,,,Project (50%) + Presentation (30%) + Viva (20%)
178,BEDVA23SSAB2,Social Service and Outreach,VAC,B.Ed,2,3,Batch-2,2,Theory,2,0,0,2,Dr. Ravi Agarwal,22,Basic Social,,Mid-term (30%) + End-term (50%) + Assignment (20%)
179,BEDVA23IPAB2,Indian Philosophy and Traditions II,VAC,B.Ed,2,3,Batch-2,1,Theory,1,0,0,1,Prof. Deepak Agarwal,20,,,Practical (60%) + Theory (40%)
180,BEDVA23REIB2,Renewable Energy III,VAC,B.Ed,2,3,Batch-2,1,Theory,1,0,0,1,Dr. Ritu Malhotra,20,Basic Renewable,,Project (50%) + Presentation (30%) + Viva (20%)
181,BEDVA23OFIB2,Organic Farming IV,VAC,B.Ed,2,3,Batch-2,1,Theory,1,0,0,1,Prof. Pankaj Verma,20,,,Project (50%) + Presentation (30%) + Viva (20%)
182,BEDVA23CDVB2,Community Development V,VAC,B.Ed,2,3,Batch-2,1,Theory,1,0,0,1,Dr. Sudha Rani,23,,,Practical (60%) + Theory (40%)
183,BEDMA24ELB2,Educational Leadership,Major,B.Ed,2,4,Batch-2,3,Theory,3,0,1,4,Dr. Sarita Singh,63,Basic Educational,,Mid-term (30%) + End-term (50%) + Assignment (20%)
184,BEDMA24GACB2,Guidance and Counselling II,Major,B.Ed,2,4,Batch-2,3,Theory,3,0,1,4,Prof. Mukesh Yadav,64,Basic Guidance,,Continuous Assessment (40%) + End-term (60%)
185,BEDMA24EPAB2,Educational Planning and Management III,Major,B.Ed,2,4,Batch-2,4,Theory,4,0,1,5,Dr. Swati Kapoor,59,,,Project (50%) + Presentation (30%) + Viva (20%)
186,BEDMA24RMIB2,Research Methods in Education IV,Major,B.Ed,2,4,Batch-2,3,Theory,3,0,1,4,Prof. Dinesh Kumar,49,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
187,BEDMA24RMIB2,Research Methods in Education V,Major,B.Ed,2,4,Batch-2,3,Theory,3,0,1,4,Dr. Anjali Thakur,59,Basic Research,,Practical (60%) + Theory (40%)
188,BEDMA24IEIB2,Inclusive Education I,Major,B.Ed,2,4,Batch-2,4,Theory,4,0,1,5,Dr. Vidya Sagar,54,,,Continuous Assessment (40%) + End-term (60%)
189,BEDMI24GSB2,Gender Studies,Minor,B.Ed,2,4,Batch-2,4,Theory,4,0,1,5,Dr. Lakshmi Narayan,28,Basic Gender,,Practical (60%) + Theory (40%)
190,BEDMI24SWIB2,Social Work II,Minor,B.Ed,2,4,Batch-2,4,Theory,4,0,1,5,Prof. Mukesh Agarwal,35,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
191,BEDMI24DSIB2,Development Studies III,Minor,B.Ed,2,4,Batch-2,3,Theory,3,0,1,4,Prof. Subhash Goel,31,,,Practical (60%) + Theory (40%)
192,BEDMI24GSIB2,Gender Studies IV,Minor,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Dr. Rekha Devi,37,,,Practical (60%) + Theory (40%)
193,BEDMI24DHVB2,Digital Humanities V,Minor,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Dr. Sarita Singh,36,,,Practical (60%) + Theory (40%)
194,BEDSK24EMB2,Event Management,Skill-Based,B.Ed,2,4,Batch-2,3,Practical,2,0,1,3,Dr. Gita Verma,19,Basic Event,,Practical (60%) + Theory (40%)
195,BEDSK24ESIB2,Entrepreneurship Skills II,Skill-Based,B.Ed,2,4,Batch-2,2,Practical,1,0,1,2,Prof. Amit Singh,23,,,Continuous Assessment (40%) + End-term (60%)
196,BEDSK24IACB2,Innovation and Creativity III,Skill-Based,B.Ed,2,4,Batch-2,3,Practical,2,0,1,3,Prof. Harish Chandra,26,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
197,BEDSK24TWIB2,Technical Writing IV,Skill-Based,B.Ed,2,4,Batch-2,3,Practical,2,0,1,3,Prof. Ramesh Singh,23,,,Practical (60%) + Theory (40%)
198,BEDSK24AWVB2,Academic Writing V,Skill-Based,B.Ed,2,4,Batch-2,2,Practical,1,0,1,2,Prof. Nitin Agarwal,20,,,Practical (60%) + Theory (40%)
199,BEDAE24ECB2,English Communication,AEC,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Dr. Kalpana Verma,22,,,Project (50%) + Presentation (30%) + Viva (20%)
200,BEDAE24IAWB2,Internet and Web Technologies II,AEC,B.Ed,2,4,Batch-2,3,Theory,3,0,1,4,Prof. Rakesh Gupta,18,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
201,BEDAE24REIB2,Research Ethics III,AEC,B.Ed,2,4,Batch-2,3,Theory,3,0,1,4,Prof. Kiran Desai,19,Basic Research,,Project (50%) + Presentation (30%) + Viva (20%)
202,BEDAE24CSBB2,Cyber Security Basics IV,AEC,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Prof. Anuj Kumar,22,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
203,BEDAE24AIVB2,Academic Integrity V,AEC,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Prof. Manoj Shukla,22,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
204,BEDVA24WMB2,Waste Management,VAC,B.Ed,2,4,Batch-2,1,Theory,1,0,0,1,Prof. Prakash Verma,22,,,Project (50%) + Presentation (30%) + Viva (20%)
205,BEDVA24REIB2,Renewable Energy II,VAC,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Dr. Nisha Verma,18,,,Project (50%) + Presentation (30%) + Viva (20%)
206,BEDVA24AAWB2,Ayurveda and Wellness III,VAC,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Dr. Lata Sharma,24,,,Practical (60%) + Theory (40%)
207,BEDVA24CAIB2,Climate Action IV,VAC,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Prof. Lalit Singh,25,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
208,BEDVA24SSAB2,Social Service and Outreach V,VAC,B.Ed,2,4,Batch-2,2,Theory,2,0,0,2,Dr. Preeti Jain,18,Basic Social,,Continuous Assessment (40%) + End-term (60%)
209,BEDMA11POEB3,Philosophy of Education,Major,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Prof. Pramod Mishra,55,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
210,BEDMA11EMIB3,Educational Measurement II,Major,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Prof. Mohan Gupta,54,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
211,BEDMA11POEB3,Philosophy of Education III,Major,B.Ed,1,1,Batch-3,4,Theory,4,0,1,5,Prof. Ajay Dubey,65,,,Practical (60%) + Theory (40%)
212,BEDMA11SMAB3,School Management and Administration IV,Major,B.Ed,1,1,Batch-3,5,Theory,5,0,1,6,Prof. Vikram Patel,59,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
213,BEDMA11FOEB3,Foundations of Education V,Major,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Prof. Dinesh Kumar,63,,,Project (50%) + Presentation (30%) + Viva (20%)
214,BEDMA11ESIB3,Educational Statistics I,Major,B.Ed,1,1,Batch-3,5,Theory,5,0,1,6,Prof. Ramesh Verma,64,,,Continuous Assessment (40%) + End-term (60%)
215,BEDMI11TSB3,Translation Studies,Minor,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Prof. Hemant Jha,34,,,Practical (60%) + Theory (40%)
216,BEDMI11BEIB3,Behavioral Economics II,Minor,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Dr. Shruti Iyer,32,,,Project (50%) + Presentation (30%) + Viva (20%)
217,BEDMI11SDIB3,Sustainable Development III,Minor,B.Ed,1,1,Batch-3,2,Theory,2,0,0,2,Prof. Ramesh Singh,40,,,Continuous Assessment (40%) + End-term (60%)
218,BEDMI11CIB3,Criminology IV,Minor,B.Ed,1,1,Batch-3,4,Theory,4,0,1,5,Prof. Vinod Sharma,33,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
219,BEDMI11DHVB3,Digital Humanities V,Minor,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Dr. Divya Menon,38,,,Project (50%) + Presentation (30%) + Viva (20%)
220,BEDSK11FL(B3,Foreign Language (German),Skill-Based,B.Ed,1,1,Batch-3,2,Practical,1,0,1,2,Dr. Pooja Agarwal,24,,,Continuous Assessment (40%) + End-term (60%)
221,BEDSK11TMIB3,Time Management II,Skill-Based,B.Ed,1,1,Batch-3,3,Practical,2,0,1,3,Prof. Ramesh Singh,26,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
222,BEDSK11DAIB3,Data Analytics III,Skill-Based,B.Ed,1,1,Batch-3,3,Practical,2,0,1,3,Prof. Mohan Gupta,21,Basic Data,,Project (50%) + Presentation (30%) + Viva (20%)
223,BEDSK11PIB3,Photography IV,Skill-Based,B.Ed,1,1,Batch-3,2,Practical,1,0,1,2,Dr. Ritu Singh,28,,,Practical (60%) + Theory (40%)
224,BEDSK11LSVB3,Leadership Skills V,Skill-Based,B.Ed,1,1,Batch-3,2,Practical,1,0,1,2,Prof. Ramesh Verma,24,,,Practical (60%) + Theory (40%)
225,BEDAE11HCB3,Hindi Communication,AEC,B.Ed,1,1,Batch-3,2,Theory,2,0,0,2,Prof. Ravi Krishnan,23,,,Practical (60%) + Theory (40%)
226,BEDAE11LSIB3,Life Skills II,AEC,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Prof. Vivek Gupta,20,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
227,BEDAE11HAWB3,Health and Wellness III,AEC,B.Ed,1,1,Batch-3,2,Theory,2,0,0,2,Prof. Raman Patel,22,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
228,BEDAE11AIIB3,Academic Integrity IV,AEC,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Dr. Preeti Jain,26,Basic Academic,,Continuous Assessment (40%) + End-term (60%)
229,BEDAE11DPAB3,Data Privacy and Ethics V,AEC,B.Ed,1,1,Batch-3,3,Theory,3,0,1,4,Dr. Neha Bansal,24,Basic Data,,Continuous Assessment (40%) + End-term (60%)
230,BEDVA11OFB3,Organic Farming,VAC,B.Ed,1,1,Batch-3,2,Theory,2,0,0,2,Dr. Kalpana Verma,24,,,Project (50%) + Presentation (30%) + Viva (20%)
231,BEDVA11AAWB3,Ayurveda and Wellness II,VAC,B.Ed,1,1,Batch-3,2,Theory,2,0,0,2,Dr. Rina Sharma,25,,,Continuous Assessment (40%) + End-term (60%)
232,BEDVA11WCIB3,Water Conservation III,VAC,B.Ed,1,1,Batch-3,2,Theory,2,0,0,2,Prof. Ramesh Verma,23,,,Practical (60%) + Theory (40%)
233,BEDVA11OFIB3,Organic Farming IV,VAC,B.Ed,1,1,Batch-3,1,Theory,1,0,0,1,Dr. Preeti Jain,21,,,Project (50%) + Presentation (30%) + Viva (20%)
234,BEDVA11WMVB3,Waste Management V,VAC,B.Ed,1,1,Batch-3,2,Theory,2,0,0,2,Dr. Anita Kulkarni,27,Basic Waste,,Mid-term (30%) + End-term (50%) + Assignment (20%)
235,BEDMA12FOEB3,Foundations of Education,Major,B.Ed,1,2,Batch-3,4,Theory,4,0,1,5,Prof. Deepak Gupta,63,,,Practical (60%) + Theory (40%)
236,BEDMA12EMIB3,Educational Measurement II,Major,B.Ed,1,2,Batch-3,5,Theory,5,0,1,6,Prof. Manoj Shukla,56,,,Practical (60%) + Theory (40%)
237,BEDMA12POEB3,Philosophy of Education III,Major,B.Ed,1,2,Batch-3,5,Theory,5,0,1,6,Prof. Praveen Kumar,51,,,Project (50%) + Presentation (30%) + Viva (20%)
238,BEDMA12ESIB3,Educational Statistics IV,Major,B.Ed,1,2,Batch-3,5,Theory,5,0,1,6,Dr. Kusum Gupta,57,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
239,BEDMA12ETVB3,Educational Technology V,Major,B.Ed,1,2,Batch-3,4,Theory,4,0,1,5,Dr. Kavita Bhatt,70,Basic Educational,,Mid-term (30%) + End-term (50%) + Assignment (20%)
240,BEDMA12AACB3,Adult and Continuing Education I,Major,B.Ed,1,2,Batch-3,5,Theory,5,0,1,6,Prof. Vikas Yadav,63,,,Practical (60%) + Theory (40%)
241,BEDMI12PSB3,Peace Studies,Minor,B.Ed,1,2,Batch-3,4,Theory,4,0,1,5,Dr. Nirmala Devi,30,,,Project (50%) + Presentation (30%) + Viva (20%)
242,BEDMI12CSIB3,Climate Studies II,Minor,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Dr. Sadhna Mishra,40,Basic Climate,,Practical (60%) + Theory (40%)
243,BEDMI12ISIB3,Information Science III,Minor,B.Ed,1,2,Batch-3,4,Theory,4,0,1,5,Prof. Mukesh Agarwal,31,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
244,BEDMI12ISIB3,Information Science IV,Minor,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Dr. Neha Bansal,32,,,Practical (60%) + Theory (40%)
245,BEDMI12PSVB3,Peace Studies V,Minor,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Prof. Vivek Gupta,33,,,Project (50%) + Presentation (30%) + Viva (20%)
246,BEDSK12TMB3,Time Management,Skill-Based,B.Ed,1,2,Batch-3,3,Practical,2,0,1,3,Prof. Vivek Gupta,20,,,Project (50%) + Presentation (30%) + Viva (20%)
247,BEDSK12EMIB3,Event Management II,Skill-Based,B.Ed,1,2,Batch-3,2,Practical,1,0,1,2,Prof. Naresh Chandra,28,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
248,BEDSK12FL(B3,Foreign Language (French) III,Skill-Based,B.Ed,1,2,Batch-3,3,Practical,2,0,1,3,Dr. Sushma Goyal,23,,,Project (50%) + Presentation (30%) + Viva (20%)
249,BEDSK12MADB3,Mobile App Development IV,Skill-Based,B.Ed,1,2,Batch-3,3,Practical,2,0,1,3,Dr. Pallavi Dixit,20,,,Project (50%) + Presentation (30%) + Viva (20%)
250,BEDSK12TMVB3,Time Management V,Skill-Based,B.Ed,1,2,Batch-3,3,Practical,2,0,1,3,Prof. Manoj Verma,24,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
251,BEDAE12HAWB3,Health and Wellness,AEC,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Dr. Vidya Sagar,22,,,Practical (60%) + Theory (40%)
252,BEDAE12CSBB3,Cyber Security Basics II,AEC,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Prof. Ravi Krishnan,21,,,Practical (60%) + Theory (40%)
253,BEDAE12ASIB3,Analytical Skills III,AEC,B.Ed,1,2,Batch-3,3,Theory,3,0,1,4,Dr. Sadhna Mishra,21,Basic Analytical,,Project (50%) + Presentation (30%) + Viva (20%)
254,BEDAE12ILIB3,Information Literacy IV,AEC,B.Ed,1,2,Batch-3,3,Theory,3,0,1,4,Prof. Arjun Nair,21,,,Continuous Assessment (40%) + End-term (60%)
255,BEDAE12DLVB3,Digital Literacy V,AEC,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Dr. Rina Sharma,21,,,Continuous Assessment (40%) + End-term (60%)
256,BEDVA12IKSB3,Indian Knowledge Systems,VAC,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Dr. Anjali Thakur,20,,,Practical (60%) + Theory (40%)
257,BEDVA12OFIB3,Organic Farming II,VAC,B.Ed,1,2,Batch-3,1,Theory,1,0,0,1,Dr. Geeta Sharma,21,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
258,BEDVA12WMIB3,Waste Management III,VAC,B.Ed,1,2,Batch-3,1,Theory,1,0,0,1,Dr. Ravi Agarwal,20,,,Project (50%) + Presentation (30%) + Viva (20%)
259,BEDVA12EAMB3,Ethics and Moral Values IV,VAC,B.Ed,1,2,Batch-3,1,Theory,1,0,0,1,Prof. Sunil Bhatt,27,,,Continuous Assessment (40%) + End-term (60%)
260,BEDVA12HVVB3,Human Values V,VAC,B.Ed,1,2,Batch-3,2,Theory,2,0,0,2,Prof. Arjun Nair,20,,,Project (50%) + Presentation (30%) + Viva (20%)
261,BEDMA23PEB3,Peace Education,Major,B.Ed,2,3,Batch-3,4,Theory,4,0,1,5,Dr. Jyoti Sharma,50,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
262,BEDMA23AAEB3,Assessment and Evaluation II,Major,B.Ed,2,3,Batch-3,5,Theory,5,0,1,6,Prof. Amit Singh,61,,,Continuous Assessment (40%) + End-term (60%)
263,BEDMA23POEB3,Philosophy of Education III,Major,B.Ed,2,3,Batch-3,3,Theory,3,0,1,4,Prof. Rajesh Kumar,48,,,Practical (60%) + Theory (40%)
264,BEDMA23CEIB3,Comparative Education IV,Major,B.Ed,2,3,Batch-3,5,Theory,5,0,1,6,Prof. Vijay Prasad,59,,,Continuous Assessment (40%) + End-term (60%)
265,BEDMA23GEVB3,Gifted Education V,Major,B.Ed,2,3,Batch-3,4,Theory,4,0,1,5,Prof. Bhushan Patel,58,,,Continuous Assessment (40%) + End-term (60%)
266,BEDMA23GACB3,Guidance and Counselling I,Major,B.Ed,2,3,Batch-3,3,Theory,3,0,1,4,Dr. Sushma Goyal,48,Basic Guidance,,Mid-term (30%) + End-term (50%) + Assignment (20%)
267,BEDMI23UPB3,Urban Planning,Minor,B.Ed,2,3,Batch-3,2,Theory,2,0,0,2,Dr. Sudha Singh,33,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
268,BEDMI23MSIB3,Media Studies II,Minor,B.Ed,2,3,Batch-3,3,Theory,3,0,1,4,Dr. Sudha Singh,28,Basic Media,,Project (50%) + Presentation (30%) + Viva (20%)
269,BEDMI23SDIB3,Sustainable Development III,Minor,B.Ed,2,3,Batch-3,4,Theory,4,0,1,5,Prof. Mahesh Singh,35,,,Practical (60%) + Theory (40%)
270,BEDMI23CSIB3,Cognitive Science IV,Minor,B.Ed,2,3,Batch-3,3,Theory,3,0,1,4,Dr. Sarita Bhardwaj,28,Basic Cognitive,,Project (50%) + Presentation (30%) + Viva (20%)
271,BEDMI23CVB3,Criminology V,Minor,B.Ed,2,3,Batch-3,2,Theory,2,0,0,2,Prof. Praveen Kumar,28,Basic Criminology,,Practical (60%) + Theory (40%)
272,BEDSK23EMB3,Event Management,Skill-Based,B.Ed,2,3,Batch-3,2,Practical,1,0,1,2,Dr. Nidhi Goyal,19,Basic Event,,Practical (60%) + Theory (40%)
273,BEDSK23MADB3,Mobile App Development II,Skill-Based,B.Ed,2,3,Batch-3,2,Practical,1,0,1,2,Dr. Anita Kulkarni,22,,,Project (50%) + Presentation (30%) + Viva (20%)
274,BEDSK23FL(B3,Foreign Language (Spanish) III,Skill-Based,B.Ed,2,3,Batch-3,3,Practical,2,0,1,3,Prof. Sunil Bhatt,20,Basic Foreign,,Practical (60%) + Theory (40%)
275,BEDSK23PMIB3,Project Management IV,Skill-Based,B.Ed,2,3,Batch-3,3,Practical,2,0,1,3,Dr. Sharda Gupta,22,Basic Project,,Practical (60%) + Theory (40%)
276,BEDSK23CCVB3,Content Creation V,Skill-Based,B.Ed,2,3,Batch-3,3,Practical,2,0,1,3,Prof. Santosh Kumar,23,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
277,BEDAE23MTB3,Mathematical Thinking,AEC,B.Ed,2,3,Batch-3,3,Theory,3,0,1,4,Prof. Mohan Gupta,20,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
278,BEDAE23ESIB3,Environmental Studies II,AEC,B.Ed,2,3,Batch-3,2,Theory,2,0,0,2,Prof. Suresh Pandey,24,,,Continuous Assessment (40%) + End-term (60%)
279,BEDAE23CFIB3,Computer Fundamentals III,AEC,B.Ed,2,3,Batch-3,3,Lab,2,2,0,4,Prof. Vinod Sharma,21,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
280,BEDAE23REIB3,Research Ethics IV,AEC,B.Ed,2,3,Batch-3,3,Theory,3,0,1,4,Prof. Anil Patel,20,,,Practical (60%) + Theory (40%)
281,BEDAE23DPAB3,Data Privacy and Ethics V,AEC,B.Ed,2,3,Batch-3,3,Theory,3,0,1,4,Prof. Sachin Patel,24,,,Mid-term (30%) + End-term (50%) + Assignment (20%)
282,BEDVA23OFB3,Organic Farming,VAC,B.Ed,2,3,Batch-3,1,Theory,1,0,0,1,Dr. Kalpana Verma,23,,,Practical (60%) + Theory (40%)
283,BEDVA23WCIB3,Water Conservation II,VAC,B.Ed,2,3,Batch-3,2,Theory,2,0,0,2,Prof. Sanjay Joshi,18,,,Project (50%) + Presentation (30%) + Viva (20%)
284,BEDVA23HVIB3,Human Values III,VAC,B.Ed,2,3,Batch-3,2,Theory,2,0,0,2,Dr. Vandana Singh,19,,,Practical (60%) + Theory (40%)
285,BEDVA23WMIB3,Waste Management IV,VAC,B.Ed,2,3,Batch-3,1,Theory,1,0,0,1,Prof. Praveen Kumar,24,Basic Waste,,Practical (60%) + Theory (40%)
